,Food,Size / Variety,Calories,Fat,Carbs,Protein
0,ORIGINAL WING,,290,18,8,24
1,ORIGINAL LEG,,150,8,6,12
2,ORIGINAL THIGH,,360,27,12,18
3,ORIGINAL BREAST,,250,14,9,23
4,SPICY WING,,350,20,19,25
5,SPICY LEG,,160,9,9,13
6,SPICY THIGH,,380,25,21,17
7,SPICY BREAST,,280,17,12,22
8,TENDER STRIP ®,,100,5,5,9
9,SPICY TENDER STRIP ®,,120,5,8,10
10,BONELESS WING - WITHOUT SAUCE,,90,5,6,4
11,BONELESS WING - WITH SAUCE,,100,5,11,4
12,ORIGINAL CHICKEN SANDWICH,,370,21,35,11
13,SPICY CHICKEN SANDWICH,,360,19,35,11
14,COB SANDWICH,,810,55,50,25
15,HAMBURGER,,530,35,26,27
16,CHEESEBURGER,,590,40,28,30
17,BIG TEX® SANDWICH,,590,29,56,25
18,CHICKEN FRIED STEAK WITH GRAVY,,640,47,37,17
19,CRISPY FISH FILLET,,170,7,16,10
20,POPCORN SHRIMP,,450,27,35,16
21,BUTTERFLY SHRIMP (8),,320,17,31,12
22,LIVERS - SNACK (6),,460,28,28,25
23,GIZZARDS - SNACK (6),,370,23,23,16
24,MASHED POTATOES & GRAVY,REGULAR,110,1,24,2
25,,LARGE,320,3.5,71,6
26,CORN,REGULAR,190,6,34,5
27,,LARGE,370,12,69,10
28,COLE SLAW,REGULAR,170,11,16,1
29,,LARGE,500,34,49,3
30,OKRA,REGULAR,260,15,30,3
31,,LARGE,740,41,84,9
32,FRENCH FRIES,REGULAR,210,9,29,3
33,,LARGE,570,24,80,7
34,SPICY RICE,REGULAR,230,14,21,7
35,,LARGE,700,41,62,21
36,BAKED MACARONI & CHEESE,REGULAR,210,12,19,9
37,,LARGE,640,36,57,26
38,GREEN BEANS,REGULAR,45,1,8,3
39,,LARGE,140,2.5,23,9
40,JALAPEÑO CHEESE BOMBERS ®,4,220,11,24,6
41,,8,440,22,48,11
42,SWEET CORN NUGGETS,4,160,8,21,2
43,,16,660,33,83,8
44,JALAPEÑO PEPPER,,5,0,1,0
45,HONEY-BUTTER BISCUIT,,230,15,25,3
46,DINNER ROLLS,,60,1,11,2
47,HONEY BBQ SAUCE,,45,0,11,0
48,HONEY MUSTARD SAUCE,,140,13,4,<1
49,RANCH SAUCE,,140,15,2,0
50,CREAMY JALAPEÑO SAUCE,,120,13,2,0
51,HONEY SAUCE,,80,0,20,0
52,KETCHUP,,10,0,2,0
53,TEXAS PETE ® HOT SAUCE,,5,0,1,0
54,TARTAR SAUCE,,100,10,3,0
55,COCKTAIL SAUCE,,25,0,6,0
56,WHITE GRAVY,REGULAR,80,4,12,<1
57,,LARGE,250,11,36,2
58,APPLE PIE,,270,13,37,3
59,COKE®,REGULAR,290,0,80,0
60,,LARGE,400,0,109,0
61,SPRITE®,REGULAR,290,0,77,0
62,,LARGE,390,0,105,0
63,DIET COKE®,REGULAR,0,0,<1,0
64,,LARGE,0,0,<1,0
65,HI-C® PINK LEMONADE,REGULAR,290,0,79,0
66,,LARGE,390,0,107,0
67,FANTA ORANGE®,REGULAR,310,0,86,0
68,,LARGE,430,0,117,0
69,FANTA APPLE®,REGULAR,340,0,89,0
70,,LARGE,460,0,121,0
71,FANTA STRAWBERRY®,REGULAR,340,0,92,0
72,,LARGE,460,0,125,0
73,MINUTE MAID® LEMONADE,REGULAR,290,0,79,0
74,,LARGE,390,0,108,0
75,CHURCH’S SOUTHERN SWEET TEA®,REGULAR,190,0,48,0
76,,LARGE,270,0,68,0
77,UNSWEETENED TEA,REGULAR,0,0,0,0
78,,LARGE,0,0,0,0
79,BARQS® ROOT BEER,REGULAR,330,0,90,0
80,,LARGE,450,0,122,0
81,HI-C® FRUIT PUNCH,REGULAR,310,0,85,0
82,,LARGE,420,0,115,0
83,DR PEPPER®,REGULAR,280,0,73,0
84,,LARGE,380,0,99,0
85,FANTA CHERRY®,REGULAR,320,0,84,0
86,,LARGE,430,0,115,0
87,FUZE® RASPBERRY TEA,REGULAR,170,0,46,0
88,,LARGE,240,0,63,0
89,MT BLAST POWERADE®,REGULAR,170,0,44,0
90,,LARGE,230,0,60,0
91,PIBB XTRA®,REGULAR,290,0,77,0
92,,LARGE,390,0,105,0
93,CHERRY COKE®,REGULAR,310,0,84,0
94,,LARGE,420,0,114,0
95,FANTA GRAPE®,REGULAR,340,0,90,0
96,,LARGE,460,0,122,0
97,COKE ZERO®,REGULAR,0,0,<1,0
98,,LARGE,0,0,<1,0
99,DIET DR PEPPER®,REGULAR,0,0,0,0
100,,LARGE,0,0,0,0
101,MINUTE MAID® LEMONADE LT,REGULAR,10,0,4,0
102,,LARGE,20,0,5,0
103,GOLD PEAK® PEACH TEA,REGULAR,180,0,46,0
104,,LARGE,240,0,63,0
105,RED FLASH®,REGULAR,290,0,77,0
106,,LARGE,390,0,105,0
107,FUZE® SWEET TEA,REGULAR,170,0,46,0
108,,LARGE,240,0,62,0
109,FUZE® SWEET TEA W/LEMON,REGULAR,230,0,62,0
110,,LARGE,320,0,84,0
111,MELLO YELLO®,REGULAR,320,0,84,0
112,,LARGE,430,0,115,0
113,CAFFEINE FREE DIET COKE®,REGULAR,0,0,<1,0
114,,LARGE,0,0,<1,0
115,FUZE® UNSWEET TEA,REGULAR,5,0,<1,0
116,,LARGE,5,0,<1,0
117,GOLD PEAK® SOUTH SWEET TEA,REGULAR,290,0,72,0
118,,LARGE,390,0,99,0
119,GOLD PEAK® SWEET BLACK TEA,REGULAR,230,0,62,0
120,,LARGE,310,0,84,0
121,GOLD PEAK® UNSWEET BLK TEA,REGULAR,0,0,0,0
122,,LARGE,0,0,0,0
123,FUZE® PEACH TEA,REGULAR,170,0,45,0
124,,LARGE,240,0,70,0
125,BREAKFAST BISCUIT,,240,11,30,5
126,CHICKEN BISCUIT,,380,19,39,17
127,"BACON, EGG & CHEESE BISCUIT",,550,40,31,21
128,"SAUSAGE, EGG & CHEESE BISCUIT",,650,49,32,22
129,STEAK BISCUIT,,450,26,41,12
130,SAUSAGE & GRAVY BISCUIT,,400,23,39,9
131,CINNAMON SWIRL,,720,28,111,8
132,SAUSAGE PATTY,,200,18,<1,7
133,HASHROUNDS,,210,14,18,2
134,BACON,2 SLICES,100,9,0,6
135,SANDWICH EGG,,170,15,<1,7
136,PLATTER EGGS,,330,31,1,14
137,GRITS,,140,5,23,2
138,COFFEE,,0,0,0,0
139,ORANGE JUICE,,170,0,39,3
140,MILK - 2%,,120,5,12,8
