,Food,Size, 
134,"BBQ Sauce
Calories: 70
Fat: 0
Carbs: 20
Protein: 0",,Price
135,"Bourbon Sauce
Calories: 110
Fat: 0
Carbs: 26
Protein: 0",,Price
136,"Caramelized Onions
Calories: 70
Fat: 7
Carbs: 2
Protein: 0",,Price
137,"Fresh Avocado
Calories: 45
Fat: 4
Carbs: 2
Protein: 1",,Price
138,"Jalapeños 
Calories: 5
Fat: 0 
Carbs: 1
Protein: 0",,Price
139,"Lettuce
Calories: 5
Fat: 0
Carbs: 1
Protein: 0",,Price
140,"Mayo
Calories: 100
Fat: 11
Carbs: 0
Protein: 0",,Price
141,"Pickles
Calories: 0
Fat: 0
Carbs: 0
Protein: 0",,Price
142,"Ranch
Calories: 80
Fat: 0
Carbs: 0
Protein: 0",,Price
143,"Red Onions
Calories: 5
Fat: 0
Carbs: 2
Protein: 0",,Price
144,"Sautéed Mushrooms
Calories: 50
Fat: 6
Carbs: 1
Protein: 1",,Price
145,"Tomato
Calories: 0
Fat: 2
Carbs: 0
Protein: 0",,Price
146,"Chocolate Milk (reduced fat)
Calories: 290
Fat: 4.5
Carbs: 46
Protein: 16",,Price
147,"Coffee
Calories: 0
Fat: 0
Carbs: 0
Protein: 0",Any size black,Price
148,"Cold Brew Coffee - unsweet / sweet
Calories: 60/130
Fat: 2
Carbs: 6/25
Protein: 4",,Price
149,"FUZE® Raspberry Tea
Calories: 110
Fat: 0
Carbs: 28
Protein: 0",,Price
150,"Hot Chocolate
Calories: 190
Fat: 3
Carbs: 37
Protein: 2",,Price
151,"Hot Tea / Herbal Tea
Calories: 0
Fat: 0
Carbs: 0
Protein: 0",Any size - black,Price
152,"Iced Tea - unsweet / sweet
Calories: 5/160
Fat: 0
Carbs: 1/40
Protein: 0",,Price
153,"Apple juice
Calories: 210
Fat: 0
Carbs: 52
Protein: 1",,Price
154,"Minute Maid® Orange
Calories: 210
Fat: 0
Carbs: 51
Protein: 3",,Price
155,"Ruby Red Grapefruit
Calories: 240
Fat: 0
Carbs: 60
Protein: 2",,Price
156,"Tomato
Calories: 90
Fat: 0
Carbs: 19
Protein: 4",,Price
157,"Lemonade Iced Tea
Calories: 80
Fat: 0
Carbs: 21
Protein: 0",,Price
158,"Mango Lemonade
Calories: 210
Fat: 0
Carbs: 57
Protein: 0",,Price
159,"2% Milk 
Calories: 230
Fat: 9
Carbs: 22
Protein: 15",,Price
160,"Minute Maid® Lemonade
Calories: 150
Fat: 0
Carbs: 40
Protein: 0",,Price
161,"Smoothies: Groovy Mango
Calories: 340
Fat: 0
Carbs: 86
Protein: 3",,Price
162,"Strawberry Banana Bliss
Calories: 330
Fat: .5
Carbs: 82
Protein: 4",,Price
163,"Tropical Green
Calories: 320
Fat: 0
Carbs: 81
Protein: 4",,Price
164,"Strawberry Lemonade
Calories: 210
Fat: 0
Carbs: 55
Protein: 0",,Price
165,"Bourbon Chicken Sizzlin’ Skillet
Calories: 880
Fat: 39
Carbs: 69
Protein: 65",,Price
166,"Brooklyn Spaghetti & Meatballs (add bread)
Calories: 920
Fat: 46
Carbs: 85
Protein: 36",,Price
167,"Country-Fried Steak w/ gravy (add bread & side choices)
Calories: 630
Fat: 40
Carbs: 37
Protein: 30",,Price
168,"Crazy Spicy Sizzlin’ Skillet (add optional egg choice)
Calories: 1,040
Fat: 70
Carbs: 44
Protein: 59",,Price
169,"Garlic Peppercorn Sirloin (add bread & side choices) 
Calories: 420
Fat: 25
Carbs: 3
Protein: 43",,Price
170,"Grilled Haddock (add bread & side choices)
Calories: 290
Fat: 14
Carbs: 2
Protein: 40",,Price
171,"Homestyle Meatloaf (add bread & side choices)
Calories: 590
Fat: 29
Carbs: 46
Protein: 34",,Price
172,"Mediterranean Grilled Chicken (add bread & side choices)
Calories: 630
Fat: 40
Carbs: 6
Protein: 65",,Price
173,"Premium Chicken Tenders (add bread, side & sauce choices)
Calories: 540
Fat: 32
Carbs: 30
Protein: 36",,Price
174,"Sirloin Steak (add bread & side choices)
Calories: 350
Fat: 17
Carbs: 2
Protein: 43",,Price
175,"Slow-Cooked Pot Roast (add bread & side choices)
Calories: 400
Fat: 19
Carbs: 10
Protein: 43",,Price
176,"T-Bone Steak (add bread & side choices)
Calories: 490
Fat: 30
Carbs: 0
Protein: 52",,Price
177,"Wild Alaska Salmon (add bread & side choices)
Calories: 310
Fat: 19
Carbs: 2
Protein: 31",,Price
178,"Broccoli
Calories: 35
Fat: 0
Carbs: 5
Protein: 3",,Price
179,"Fresh Sautéed Zucchini & Squash
Calories: 70
Fat: 6
Carbs: 3
Protein: 1",,Price
180,"Garlic Toast / Dinner Bread
Calories: 190
Fat: 7
Carbs: 25
Protein: 6",,Price
181,"Red-Skinned Mashed Potatoes (add gravy choice)
Calories: 120
Fat: 5
Carbs: 17
Protein: 3",,Price
182,"Red-Skinned Potatoes
Calories: 200
Fat: 8
Carbs: 26
Protein: 4",,Price
183,"Southwest Creamed Corn
Calories: 240
Fat: 18
Carbs: 13
Protein: 3",,Price
184,"Wavy-Cut Fries
Calories: 400
Fat: 22
Carbs: 46
Protein: 4",,Price
185,"Whole Grain Rice
Calories: 240
Fat: 2.5
Carbs: 48
Protein: 6",,Price
186,"Ice Cream: Chocolate
Calories: 530
Fat: 30
Carbs: 60
Protein: 10",,Price
187,"Strawberry
Calories: 470
Fat: 23
Carbs: 63
Protein: 7",,Price
188,"Vanilla
Calories: 500
Fat: 30
Carbs: 53
Protein: 7",,Price
189,"Topping: Caramel
Calories: 120
Fat: 2
Carbs: 24
Protein: 1",,Price
190,"Hot Fudge
Calories: 120
Fat: 3
Carbs: 24
Protein: 1",,Price
191,"Strawberries
Calories: 120
Fat: 3
Carbs: 23
Protein: 2",,Price
192,"Crunch: Chopped Nuts
Calories: 150
Fat: 13
Carbs: 5
Protein: 6",,Price
193,"OREO® Cookie Pieces
Calories: 110
Fat: 4.5
Carbs: 16
Protein: 1",,Price
194,"Whipped Cream
Calories: 15
Fat: 1
Carbs: 1
Protein: 0",,Price
195,"Caramel Apple Pie Crisp
Calories: 760
Fat: 26
Carbs: 126
Protein: 8",,Price
196,"Chocolate Lava Cake
Calories: 700
Fat: 34
Carbs: 85
Protein: 6",,Price
197,"New York Style Cheesecake Plain or w/ Strawberry Topping & Whipped Cream
Calories: 500/600
Fat: 34/35
Carbs: 42/63
Protein: 9",,Price
198,"Milk Shakes: Cake Batter
Calories: 1,090
Fat: 52
Carbs: 137
Protein: 13",,Price
199,"Chocolate
Calories: 870
Fat: 43
Carbs: 111
Protein: 17",,Price
200,"Chocolate Peanut Butter
Calories: 1,200
Fat: 74
Carbs: 117
Protein: 26",,Price
201,"OREO®
Calories: 1,050
Fat: 56
Carbs: 125
Protein: 15",,Price
202,"Peanut Butter Banana 
Calories: 1,150
Fat: 74
Carbs: 105
Protein: 26",,Price
203,"Strawberry
Calories: 760
Fat: 34
Carbs: 110
Protein: 12",,Price
204,"Vanilla
Calories: 800
Fat: 43
Carbs: 97
Protein: 12",,Price
205,"Topping: Caramel
Calories: 120
Fat: 2
Carbs: 24
Protein: 1",,Price
206,"Hot Fudge
Calories: 120
Fat: 3
Carbs: 23
Protein: 2",,Price
207,"Strawberry
Calories: 40
Fat: 0
Carbs: 10
Protein: 0",,Price
208,"OREO® Cookie Pieces
Calories: 110
Fat: 4.5
Carbs: 16
Protein: 1",,Price
209," Whipped Cream
Calories: 15
Fat: 1
Carbs: 1
Protein: 0",,Price
210,"Jr. Ice Cream: Chocolate
Calories: 270
Fat: 15
Carbs: 30
Protein: 5",,Price
211,"Strawberry
Calories: 230
Fat: 12
Carbs: 32
Protein: 3",,Price
212,"Vanilla
Calories: 250
Fat: 15
Carbs: 27
Protein: 3",,Price
213,"Jr. Milk Shake: Cake Batter
Calories: 730
Fat: 37
Carbs: 93
Protein: 9",,Price
214,"Chocolate
Calories: 680
Fat: 32
Carbs: 89
Protein: 12",,Price
215,"OREO® Blender Blaster
Calories: 760
Fat: 41
Carbs: 90
Protein: 11",,Price
216,"Strawberry
Calories: 550
Fat: 26
Carbs: 77
Protein: 9",,Price
217,"Vanilla
Calories: 620
Fat: 32
Carbs: 78
Protein: 9",,Price
218,"All You Can Eat Pancakes / Refill
Calories: 650/450
Fat: 14/11
Carbs: 115/77
Protein: 15/10",,Price
219,"Biscuit & Gravy Breakfast (add egg choice)
Calories: 520
Fat: 34
Carbs: 48
Protein: 4",,Price
220,"Build Your Own Chicken Wraps w/ Grilled Chicken (add sauce choices)
Calories: 850
Fat: 42
Carbs: 74
Protein: 44",,Price
221,"Build Your Own Chicken Wraps w/ Premium Chicken Tenders (add sauce choices)
Calories: 930
Fat: 49
Carbs: 89
Protein: 33",,Price
222,"Chicken Loaded Potato Sizzlin’ Skillet
Calories: 800
Fat: 49
Carbs: 39
Protein: 51",,Price
223,"Classic BLT
Calories: 1,130
Fat: 71
Carbs: 88
Protein: 32",,Price
224,"Country-Fried Steak & Eggs Sizzlin’ Skillet (add egg choice)
Calories: 740
Fat: 46
Carbs: 53
Protein: 28",,Price
225,"Everyday Value Slam® (add egg & meat choices)
Calories: 450
Fat: 11
Carbs: 77
Protein: 10",,Price
226,"French Toast Slugger™ (add egg, hash brown / bread & juice choices)
Calories: 320
Fat: 17
Carbs: 32
Protein: 10",,Price
227,"Fried Cheese Melt
Calories: 750
Fat: 37
Carbs: 74
Protein: 31",,Price
228,"Loaded Breakfast Sandwich (add egg choice)
Calories: 610
Fat: 34
Carbs: 48
Protein: 40",,Price
229,"Slice of French Toast
Calories: 320
Fat: 17
Carbs: 32
Protein: 10",,Price
230,"Southern Chicken Slugger™ (add egg, hash brown / bread & juice choices)
Calories: 680
Fat: 42
Carbs: 48
Protein: 29",,Price
231,"Stack of Pancakes
Calories: 450
Fat: 11
Carbs: 77
Protein: 10",,Price
232,"All-American Sauce
Calories: 250
Fat: 27
Carbs: 2
Protein: 0 ",,Price
233,"Balsamic Vinaigrette, Low-Fat
Calories: 60/130
Fat: 2/4
Carbs: 240/490
Protein: 0",,Price
234,"BBQ Sauce
Calories: 110
Fat: 0
Carbs: 30
Protein: 0",,Price
235,"Blue Cheese Dressing
Calories: 160/320
Fat: 16/33
Carbs: 330/650
Protein: 0",,Price
236,"Bourbon Sauce
Calories: 110
Fat: 0
Carbs: 26
Protein: 0",,Price
237,"Brown Gravy
Calories: 10
Fat: 0
Carbs: 2
Protein: 0 ",,Price
238,"Buffalo Sauce
Calories: 110
Fat: 12
Carbs: 1
Protein: 0 ",,Price
239,"Caesar Dressing
Calories: 210/420
Fat: 22/44
Carbs: 2/4
Protein: 1/3",,Price
240,"Country Gravy
Calories: 45
Fat: 3
Carbs: 3
Protein: 1 ",,Price
241,"Cream Cheese Icing
Calories: 220
Fat: 6
Carbs: 42
Protein: 0",,Price
242,"Creamer - Half & Half
Calories: 10
Fat: 1
Carbs: 0
Protein: 0 ",,Price
243,"Creamer - Hazelnut or French Vanilla
Calories: 30
Fat: 1
Carbs: 5
Protein: 0 ",,Price
244,"Creamy Sriracha Sauce
Calories: 160
Fat: 15
Carbs: 4
Protein: 0 ",,Price
245,"Croutons
Calories: 70
Fat: 2.5
Carbs: 11
Protein: 2",,Price
246,"Den Sauce
Calories: 220
Fat: 22
Carbs: 4
Protein: 0 ",,Price
247,"French Dressing
Calories: 130/260
Fat: 8/17
Carbs: 430/850
Protein: 0/1",,Price
248,"Honey Mustard Dressing
Calories: 180/360
Fat: 15/30
Carbs: 12/25
Protein: 0",,Price
249,"Italian Dressing, Fat-Free
Calories: 15/30
Fat: 0
Carbs: 4/8
Protein: 0",,Price
250,"Mango Habanero Sauce
Calories: 100
Fat: 0
Carbs: 27
Protein: 0",,Price
251,"Maple-Flavored Syrup
Calories: 220
Fat: 0
Carbs: 54
Protein: 0",,Price
252,"Maple-Flavored Syrup, Sugar-Free
Calories: 15
Fat: 0
Carbs: 6
Protein: 0 ",,Price
253,"Pico de Gallo
Calories: 15
Fat: 0
Carbs: 3
Protein: 1 ",,Price
254,"Ranch Dressing
Calories: 200/390
Fat: 21/42
Carbs: 1/2
Protein: 0",,Price
255,"Sour Cream
Calories: 45
Fat: 4
Carbs: 1
Protein: 1 ",,Price
256,"Thousand Island Dressing
Calories: 160/330
Fat: 16/33
Carbs: 7/15
Protein: 0",,Price
257,"Tomato Sauce 
Calories: 25
Fat: 1
Carbs: 3
Protein: 1 ",,Price
258,"Whipped Margarine
Calories: 40
Fat: 4.5
Carbs: 0
Protein: 0 ",,Price
259,"Silver Dollar Pancakes
Calories: 190
Fat: 7
Carbs: 29
Protein: 4",,Price
260,"Grilled Chicken on a Stick (add dipping sauce & side)
Calories: 200
Fat: 9
Carbs: 0
Protein: 29 ",,Price
261,"Grilled Chicken on a Stick w/ broccoli, Appley Ever After® juice
& w/o sauce
Calories: 270
Fat: 9
Carbs: 15
Protein: 31",,Price
262,"Jr. Birthday Cake Pancakes (add side)
Calories: 330
Fat: 8
Carbs: 60
Protein: 5",,Price
263,"Jr. Cheeseburger (add side)
Calories: 490
Fat: 26
Carbs: 34
Protein: 29",,Price
264,"Jr. Chocolate Chip Pancakes (add side)
Calories: 220
Fat: 6
Carbs: 38
Protein: 4",,Price
265,"Jr. French Toast w/ egg whites, turkey bacon
& Appley Ever After® juice
Calories: 360
Fat: 13
Carbs: 40
Protein: 20",,Price
266,"Jr. French Toast (add side)
Calories: 220
Fat: 9
Carbs: 30
Protein: 6",,Price
267,"Jr. Premium Chicken Tenders (add dipping sauce & side)
Calories: 270
Fat: 16
Carbs: 15
Protein: 18",,Price
268,"Add a Chicken Tender
Calories: 140
Fat: 8
Carbs: 8
Protein: 9 ",,Price
269,"Jr. Spaghetti w/ broccoli, bread & Appley Ever After® juice
Calories: 410
Fat: 10
Carbs: 64
Protein: 13",,Price
270,"Jr. Spaghetti w/ tomato sauce & bread (add side)
Calories: 340
Fat: 10
Carbs: 50
Protein: 10",,Price
271,"Add a Meatball
Calories: 160
Fat: 13
Carbs: 4
Protein: 8 ",,Price
272,"Mac & Cheese (add side)
Calories: 300
Fat: 9
Carbs: 44
Protein: 10",,Price
273,"Mini Corn Dogs (add dipping sauce & side)
Calories: 360
Fat: 21
Carbs: 33
Protein: 10",,Price
274,"Apple Dunkers w/ caramel
Calories: 120
Fat: 1.5
Carbs: 26
Protein: 1",,Price
275,"Apple Slices
Calories: 30
Fat: 0
Carbs: 8
Protein: 0 ",,Price
276,"Fresh Banana Slices
Calories: 110
Fat: 0
Carbs: 27
Protein: 1",,Price
277,"Goldfish® Crackers
Calories: 120
Fat: 4
Carbs: 17
Protein: 3",,Price
278,"Grapes
Calories: 60
Fat: 0
Carbs: 14
Protein: 1",,Price
279,"Jr. Garden Salad (add dressing choice)
Calories: 80
Fat: 2.5
Carbs: 13
Protein: 2",,Price
