,Food,Serving Size,Calories,Fat,Carbs,Protein
371,Caramel Mocha Swirl Hot Coffee with Cream,XLarge,430,15,68,6
372,,Large,340,12,55,5
373,,Medium,260,9,41,3
374,,Small,170,6,27,2
375,Caramel Swirl Hot Coffee with Cream,XLarge,420,15,66,7
376,,Large,340,12,53,6
377,,Medium,250,9,40,4
378,,Small,170,6,27,3
379,French Vanilla Hot Coffee,Small,10,0,1,0
380,French Vanilla Swirl Hot Coffee,XLarge,280,0,65,4
381,,Large,230,0,53,3
382,,Medium,170,0,39,2
383,,Small,110,0,26,2
384,French Vanilla Swirl Hot Coffee with Cream,XLarge,430,15,68,6
385,,Large,340,12,54,5
386,,Medium,260,9,41,4
387,,Small,170,6,27,2
388,Hazelnut Hot Coffee,XLarge,30,0,2,1
389,,Large,25,0,2,1
390,,Medium,15,0,1,1
391,,Small,10,0,1,0
392,Hazelnut Swirl Hot Coffee,XLarge,280,0,66,4
393,,Large,230,0,53,3
394,,Medium,170,0,39,2
395,,Small,110,0,26,2
396,Hazelnut Swirl Hot Coffee with Cream,XLarge,430,15,68,6
397,,Large,340,12,55,5
398,,Medium,260,9,41,4
399,,Small,170,6,27,2
400,Hot Coffee,XLarge,15,0,2,1
401,,Large,10,0,2,1
402,,Medium,10,0,1,1
403,,Small,5,0,1,0
404,Hot Coffee with Almond Milk,XLarge,60,1.5,11,1
405,,Large,45,5,8,1
406,,Medium,30,0.5,6,1
407,,Small,20,0,3,1
408,Hot Coffee with Cream,XLarge,160,14,5,3
409,,Large,120,11,4,2
410,,Medium,90,9,3,2
411,,Small,60,6,2,1
412,Hot Coffee with Cream and Sugar,XLarge,320,14,48,3
413,,Large,260,11,39,2
414,,Medium,190,9,29,2
415,,Small,120,6,19,1
416,Hot Coffee with Milk,XLarge,60,2.5,6,3
417,,Large,45,2,5,3
418,,Medium,35,1.5,3,2
419,,Small,25,1,2,1
420,Hot Coffee with Milk and Sugar,XLarge,230,2.5,49,3
421,,Large,200,2,44,3
422,,Medium,140,1.5,30,2
423,,Small,80,1,20,1
424,Hot Coffee with Skim Milk,XLarge,40,0,6,4
425,,Large,30,0,5,3
426,,Medium,25,0,4,2
427,,Small,15,0,3,2
428,Hot Coffee with Skim Milk and Splenda® No Calorie Sweetener,XLarge,50,0,10,4
429,,Large,40,0,8,3
430,,Medium,30,0,5,2
431,,Small,20,0,3,1
432,Hot Coffee with Skim Milk and Sugar,XLarge,210,0,49,4
433,,Large,170,0,40,3
434,,Medium,120,0,30,2
435,,Small,70,0,20,2
436,Hot Coffee with Splenda® No Calorie Sweetener,XLarge,30,0,6,1
437,,Large,20,0,5,1
438,,Medium,15,0,3,1
439,,Small,10,0,2,0
440,Hot Coffee with Sugar,XLarge,180,0,46,1
441,,Large,150,0,37,1
442,,Medium,110,0,28,1
443,,Small,60,0,18,0
444,Mocha Swirl Hot Coffee,XLarge,280,1,65,3
445,,Large,230,1,52,3
446,,Medium,170,0.5,39,2
447,,Small,110,0,26,1
448,Mocha Swirl Hot Coffee with Cream,XLarge,430,16,68,5
449,,Large,340,12,54,4
450,,Medium,260,9,41,3
451,,Small,170,6,27,2
452,Espresso,Single Shot,5,0,1,0
453,Espresso with Sugar,Single Shot,30,0,7,0
454,Caramel Mocha Swirl Hot Latte with Milk,Large,450,12,70,14
455,,Medium,330,9,52,11
456,,Small,220,6,35,7
457,Caramel Mocha Swirl Hot Latte with Skim Milk,Large,350,1,70,15
458,,Medium,260,0.5,53,11
459,,Small,170,0,35,7
460,Caramel Swirl Hot Latte with Milk,Large,460,12,73,14
461,,Medium,350,9,55,11
462,,Small,230,6,37,7
463,Caramel Swirl Hot Latte with Skim Milk,Large,360,0,73,15
464,,Medium,270,0,55,11
465,,Small,190,0,38,8
466,French Vanilla Swirl Hot Latte with Skim Milk,Large,350,0,71,15
467,,Medium,270,0,54,11
468,,Small,180,0,36,8
469,French Vanilla Swirl Hot Latte with Whole Milk,Large,450,12,71,14
470,,Medium,340,9,53,11
471,,Small,230,6,36,7
472,Hazelnut Swirl Hot Latte with Skim Milk,Large,350,0,72,15
473,,Medium,270,0,54,11
474,,Small,180,0,37,8
475,Hazelnut Swirl Hot Latte with Whole Milk,Large,450,12,71,14
476,,Medium,340,9,54,11
477,,Small,230,6,36,7
478,Hot Latte with Almond Milk,Large,160,4.5,28,2
479,,Medium,120,3,21,1
480,,Small,80,2,14,1
481,Hot Latte with Skim Milk,Large,140,0,20,13
482,,Medium,100,0,15,10
483,,Small,70,0,10,6
484,Hot Latte with Skim Milk and Sugar,Large,270,0,55,13
485,,Medium,200,0,41,10
486,,Small,140,0,28,6
487,Hot Latte with Whole Milk,Large,230,12,19,12
488,,Medium,170,9,14,9
489,,Small,120,6,10,6
490,Hot Latte with Whole Milk and Sugar,Large,370,12,54,12
491,,Medium,280,9,40,9
492,,Small,170,6,27,6
493,Mocha Swirl Hot Latte With Milk,Large,460,13,72,13
494,,Medium,350,10,54,10
495,,Small,230,6,37,7
496,Mocha Swirl Hot Latte with Skim Milk,Large,360,1.5,73,14
497,,Medium,270,1,55,11
498,,Small,180,0.5,37,7
499,Caramel Swirl Hot Macchiato with Skim Milk,Large,310,0,66,11
500,,Medium,240,0,49,8
501,,Small,160,0,33,6
502,Caramel Swirl Hot Macchiato with Whole Milk,Large,380,8,65,10
503,,Medium,290,6,49,8
504,,Small,190,4,33,5
505,French Vanilla Swirl Hot Macchiato with Skim Milk,Large,310,0,66,11
506,,Medium,240,0,49,8
507,,Small,160,0,33,6
508,French Vanilla Swirl Hot Macchiato with Whole Milk,Large,380,8,65,10
509,,Medium,280,6,49,8
510,,Small,190,4,33,5
511,Hazelnut Swirl Hot Macchiato with Skim Milk,Large,310,0,66,11
512,,Medium,240,0,50,8
513,,Small,160,0,33,6
514,Hazelnut Swirl Hot Macchiato with Whole Milk,Large,380,8,65,10
515,,Medium,290,6,49,8
516,,Small,190,4,33,5
517,Hot Macchiato with Skim Milk,Large,100,0,14,8
518,,Medium,70,0,11,6
519,,Small,50,0,8,4
520,Hot Macchiato with Whole Milk,Large,160,8,14,8
521,,Medium,120,6,11,6
522,,Small,80,4,7,4
523,Mocha Swirl Hot Macchiato with Skim Milk,Large,310,1,65,10
524,,Medium,240,1,49,8
525,,Small,160,0.5,33,5
526,Mocha Swirl Hot Macchiato with Whole Milk,Large,380,9,65,10
527,,Medium,280,7,49,7
528,,Small,190,4.5,33,5
529,Vanilla Chai,Large,450,12,75,14
530,,Medium,340,9,56,10
531,,Small,230,6,37,7
532,Bold Breakfast Black Tea,Large,---,---,---,---
533,,Medium,---,---,---,---
534,,Small,---,---,---,---
535,Chamomile Fields Herbal Infusion,Large,---,---,---,---
536,,Medium,---,---,---,---
537,,Small,---,---,---,---
538,Cool Mint Herbal Infusion,Large,---,---,---,---
539,,Medium,---,---,---,---
540,,Small,---,---,---,---
541,Decaf Breakfast Black Tea,Large,---,---,---,---
542,,Medium,---,---,---,---
543,,Small,---,---,---,---
544,Harmony Leaf Green Tea,Large,---,---,---,---
545,,Medium,---,---,---,---
546,,Small,---,---,---,---
547,Hibiscus Kiss Herbal Infusion,Large,---,---,---,---
548,,Medium,---,---,---,---
549,,Small,---,---,---,---
550,Iced Apple Cider,Large,260,0,66,0
551,,Medium,180,0,45,0
552,,Small,120,0,31,0
553,Caramel Mocha Swirl Iced Coffee,Large,230,0,54,4
554,,Medium,180,0,41,3
555,,Small,120,0,27,2
556,Caramel Mocha Swirl Iced Coffee with Cream,Large,350,12,56,5
557,,Medium,260,9,42,4
558,,Small,180,6,28,3
559,Caramel Swirl Iced Coffee,Large,230,0,52,5
560,,Medium,170,0,39,4
561,,Small,110,0,26,2
562,Caramel Swirl Iced Coffee with Cream,Large,340,12,54,6
563,,Medium,260,9,41,5
564,,Small,170,6,27,3
565,French Vanilla Swirl Iced Coffee,Large,230,0,54,4
566,,Medium,170,0,40,3
567,,Small,120,0,27,2
568,French Vanilla Swirl Iced Coffee with Cream,Large,350,12,56,5
569,,Medium,260,9,42,4
570,,Small,170,6,28,3
571,Hazelnut Swirl Iced Coffee,Large,230,0,54,4
572,,Medium,170,0,41,3
573,,Small,120,0,27,2
574,Hazelnut Swirl Iced Coffee with Cream,Large,350,12,56,5
575,,Medium,260,9,42,4
576,,Small,180,6,28,3
577,Iced Coffee,Large,20,0,3,1
578,,Medium,15,0,2,1
579,,Small,10,0,2,1
580,Iced Coffee with Almond Milk,Large,50,1,9,1
581,,Medium,35,0.5,7,1
582,,Small,20,0,4,1
583,Iced Coffee with Cream,Large,130,11,5,3
584,,Medium,100,9,4,2
585,,Small,70,6,3,1
586,Iced Coffee with Cream and Sugar,Large,270,11,40,3
587,,Medium,200,9,30,2
588,,Small,120,6,20,1
589,Iced Coffee with Milk,Large,50,2,6,3
590,,Medium,40,1.5,5,2
591,,Small,30,1,3,2
592,Iced Coffee with Milk and Sugar,Large,190,2,41,3
593,,Medium,140,1.5,31,2
594,,Small,90,1,21,2
595,Iced Coffee with Skim Milk,Large,40,0,6,3
596,,Medium,30,0,5,2
597,,Small,20,0,3,2
598,Iced Coffee with Skim Milk and Splenda® No Calorie Sweetener,Large,50,0,10,3
599,,Medium,40,0,7,2
600,,Small,25,0,5,2
601,Iced Coffee with Skim Milk and Sugar,Large,170,0,41,3
602,,Medium,130,0,31,2
603,,Small,80,0,21,2
604,Iced Coffee with Splenda® No Calorie Sweetener,Large,35,0,7,1
605,,Medium,25,0,5,1
606,,Small,20,0,4,1
607,Iced Coffee with Sugar,Large,150,0,38,1
608,,Medium,110,0,29,1
609,,Small,70,0,19,1
610,Mocha Swirl Iced Coffee with Cream,Large,350,12,56,5
611,,Medium,260,9,42,3
612,,Small,180,6,28,2
613,Caramel Mocha Swirl Iced Latte with Milk,Large,450,12,70,14
614,,Medium,330,9,52,11
615,,Small,220,6,35,7
616,Caramel Mocha Swirl Iced Latte with Skim Milk,Large,350,1,70,15
617,,Medium,260,0.5,53,11
618,,Small,170,0,35,7
619,Caramel Swirl Iced Latte with Milk,Large,460,12,73,14
620,,Medium,350,9,55,11
621,,Small,230,6,37,7
622,Caramel Swirl Iced Latte with Skim Milk,Large,360,0,73,15
623,,Medium,270,0,55,11
624,,Small,190,0,38,8
625,French Vanilla Swirl Iced Latte with Skim Milk,Large,350,0,71,15
626,,Medium,270,0,54,11
627,,Small,180,0,36,8
628,French Vanilla Swirl Iced Latte with Whole Milk,Large,450,12,71,14
629,,Medium,340,9,53,11
630,,Small,230,6,36,7
631,Hazelnut Swirl Iced Latte with Skim Milk,Large,350,0,72,15
632,,Medium,270,0,54,11
633,,Small,180,0,37,8
634,Hazelnut Swirl Iced Latte with Whole Milk,Large,450,12,71,14
635,,Medium,340,9,54,11
636,,Small,230,6,36,7
637,Iced Latte with Almond Milk,Large,160,4.5,28,2
638,,Medium,120,3,21,1
639,,Small,80,2,14,1
640,Iced Latte with Skim Milk,Large,140,0,20,13
641,,Medium,100,0,15,10
642,,Small,70,0,11,7
643,Iced Latte with Skim Milk and Sugar,Large,270,0,55,13
644,,Medium,200,0,41,10
645,,Small,130,0,28,7
646,Iced Latte with Whole Milk,Large,230,12,19,12
647,,Medium,170,9,14,9
648,,Small,120,6,10,6
649,Iced Latte with Whole Milk and Sugar,Large,370,12,54,12
650,,Medium,280,9,40,9
651,,Small,170,6,27,6
652,Mocha Swirl Iced Latte with Milk,Large,460,13,72,13
653,,Medium,350,10,54,10
654,,Small,230,6,37,7
655,Mocha Swirl Iced Latte with Skim Milk,Large,360,1.5,73,14
656,,Medium,270,1,55,11
657,,Small,180,0.5,37,7
658,Caramel Swirl Iced Macchiato with Skim Milk,Large,310,0,66,11
659,,Medium,240,0,49,8
660,,Small,160,0,33,6
661,Caramel Swirl Iced Macchiato with Whole Milk,Large,380,8,65,10
662,,Medium,290,6,49,8
663,,Small,190,4,33,5
664,French Vanilla Swirl Iced Macchiato with Skim Milk,Large,310,0,66,11
665,,Medium,240,0,49,8
666,,Small,160,0,33,6
667,French Vanilla Swirl Iced Macchiato with Whole Milk,Large,380,8,65,10
668,,Medium,280,6,49,8
669,,Small,190,4,33,5
670,Hazelnut Swirl Iced Macchiato with Skim Milk,Large,310,0,66,11
671,,Medium,240,0,50,8
672,,Small,160,0,33,6
673,Hazelnut Swirl Iced Macchiato with Whole Milk,Large,380,8,65,10
674,,Medium,290,6,49,8
675,,Small,190,4,33,5
676,Iced Macchiato with Skim Milk,Large,100,0,14,8
677,,Medium,70,0,11,6
678,,Small,50,0,8,4
679,Iced Macchiato with Whole Milk,Large,160,8,14,8
680,,Medium,120,6,11,6
681,,Small,80,4,7,4
682,Mocha Swirl Iced Macchiato with Skim Milk,Large,310,1,65,10
683,,Medium,240,1,49,8
684,,Small,160,0.5,33,5
685,Mocha Swirl Iced Macchiato with Whole Milk,Large,380,9,65,10
686,,Medium,280,7,49,7
687,,Small,190,4.5,33,5
688,Blackberry Fruited Iced Tea,Large,90,0,22,1
689,,Medium,70,0,17,1
690,,Small,50,0,13,0
691,Iced Green Tea Sweetened,Large,140,0,36,0
692,,Medium,110,0,27,0
693,,Small,70,0,18,0
694,Iced Green Tea Unsweetened,Large,10,0,2,0
695,,Medium,5,0,2,0
696,,Small,5,0,1,0
697,Iced Tea Sweetened Blueberry Flavored Tea,Large,160,0,37,0
698,,Medium,120,0,28,0
699,,Small,80,0,19,0
700,Iced Tea Sweetened,Large,140,0,36,0
701,,Medium,110,0,27,0
702,,Small,70,0,18,0
703,Iced Tea Sweetened Peach Flavored,Large,160,0,40,0
704,,Medium,120,0,30,0
705,,Small,80,0,20,0
706,Iced Tea Sweetened Raspberry Flavored,Large,160,0,40,0
707,,Medium,120,0,29,0
708,,Small,80,0,20,0
709,Iced Tea Unsweetened Blueberry Flavored Tea,Large,25,0,3,0
710,,Medium,15,0,2,0
711,,Small,10,0,2,0
712,Iced Tea Unsweetened,Large,10,0,2,0
713,,Medium,5,0,2,0
714,,Small,5,0,1,0
715,Iced Tea Unsweetened Peach Flavored,Large,25,0,6,0
716,,Medium,20,0,5,0
717,,Small,10,0,3,0
718,Iced Tea Unsweetened Raspberry Flavored,Large,25,0,6,0
719,,Medium,20,0,4,0
720,,Small,10,0,3,0
721,Mango Pineapple Fruited Iced Tea,Large,90,0,23,1
722,,Medium,70,0,18,1
723,,Small,50,0,13,0
724,Sweet Tea Blueberry Flavored,Large,340,0,84,0
725,,Medium,250,0,63,0
726,,Small,170,0,42,0
727,Sweet Tea,Large,310,0,80,0
728,,Medium,230,0,60,0
729,,Small,160,0,40,0
730,Sweet Tea Peach Flavored,Large,340,0,87,0
731,,Medium,260,0,66,0
732,,Small,170,0,44,0
733,Sweet Tea Raspberry Flavored,Large,340,0,87,0
734,,Medium,250,0,65,0
735,,Small,170,0,43,0
736,Milk Chocolate Hot Cocoa K- Cup® Pod,1 K-Cup Pod,70,3,10,1
737,Original Kolache,1 Kolache,180,9,20,10
738,Kosher Big 'n Toasted,1 Sandwich,620,37,47,26
739,Kosher Egg & Cheese Wake Up Wrap,1 Wrap,170,10,14,7
740,Kosher Egg White and Cheese on an English Muffin,1 Sandwich,270,6,37,15
741,Kosher Egg and Cheese on an English Muffin,1 Sandwich,330,14,36,14
742,Kosher Grilled Cheese,1 Sandwich,430,23,40,18
743,Kosher Grilled Cheese with Veggie Bacon,1 Sandwich,490,27,42,20
744,Kosher Tuna Melt on a Croissant,1 Sandwich,570,34,43,22
745,Kosher Tuna Salad on a Plain Bagel,1 Sandwich,440,9,69,21
746,Kosher Veggie Bacon Egg and Cheese on a Plain Bagel,1 Sandwich,540,19,70,22
747,Kosher Veggie Bacon Wake-Up Wrap,1 Wrap,230,14,16,9
748,Kosher Veggie Sausage Egg and Cheese on a Croissant,1 Sandwich,580,34,43,25
749,Kosher Veggie Sausage Wake-Up Wrap,1 Wrap,220,11,16,12
750,Blueberry Muffin,1 Muffin,460,15,76,6
751,Chocolate Chip Muffin,1 Muffin,550,21,83,7
752,Coffee Cake Muffin,1 Muffin,590,24,87,7
753,Corn Muffin,1 Muffin,460,16,72,7
754,Honey Flavored Bran Raisin Muffin,1 Muffin,440,13,69,7
755,Reduced Fat Blueberry Muffin - 25% Less Fat than our regular Blueberry Muffin,1 Muffin,410,10,75,7
756,Cinnamon Munchkin,1 Munchkin,60,3.5,7,1
757,Glazed Blueberry Munchkin,1 Munchkin,70,3.5,9,1
758,Glazed Chocolate Munchkin,1 Munchkin,70,3.5,8,1
759,Glazed Munchkin,1 Munchkin,70,4,7,1
760,Glazed Old Fashioned Munchkin,1 Munchkin,70,3.5,9,1
761,Jelly Munchkin,1 Munchkin,70,4,9,1
762,Old Fashioned Munchkin,1 Munchkin,60,3.5,6,1
763,Powdered Munchkin,1 Munchkin,60,3.5,7,1
764,Multigrain Brown Sugar Oatmeal with Dried Fruit Topping,1 Cup,310,2,66,5
765,Brownie,1 Brownie,440,23,58,3
766,English Muffin,1 Muffin,180,2,34,6
767,Flatbread,1 Flatbread,160,3,29,5
768,Plain Croissant,1 Croissant,340,18,38,6
769,Ground Dark Roast Packaged Coffee,---,---,---,---,---
770,Ground Dunkin Decaf Packaged Coffee,---,---,---,---,---
771,Ground French Vanilla Packaged Coffee,---,---,---,---,---
772,Ground Hazelnut Packaged Coffee,---,---,---,---,---
773,Ground Original Blend Packaged Coffee,---,---,---,---,---
774,Whole Bean Original Blend Packaged Coffee,---,---,---,---,---
775,Dark Roast K-Cup® Pod,---,---,---,---,---
776,Dunkin’ Decaf K-Cup® Pod,---,---,---,---,---
777,French Vanilla K-Cup® Pod,---,---,---,---,---
778,Hazelnut K-Cup® Pod,---,---,---,---,---
779,Original Blend K-Cup® Pod,---,---,---,---,---
780,Bold Breakfast Black Packaged Tea,---,---,---,---,---
781,Chamomile Fields Herbal Infusion Packaged Tea,---,---,---,---,---
782,Cool Mint Herbal Infusion Packaged Tea,---,---,---,---,---
783,Harmony Leaf Green Packaged Tea,---,---,---,---,---
784,Hibiscus Kiss Herbal Infusion Packaged Tea,---,---,---,---,---
785,Strawberry Banana Smoothie Large,Large,570,4.5,125,9
786,,Medium,430,3.5,94,7
787,,Small,290,14,161,9
788,Tropical Mango Smoothie,Large,590,4.5,131,9
789,,Medium,440,3,98,7
790,,Small,290,2,65,5
791,Coffee Coolatta Float,1 Size,350,18,43,7
792,Extra Thick Shake - Chocolate,1 Size,620,20,92,19
793,Extra Thick Shake - Coffee,1 Size,460,19,55,18
794,Extra Thick Shake - Vanilla,1 Size,460,19,54,18
795,M&M® Mix-In,1 Serving,660,27,89,16
796,OREO® Mix-In,1 Serving,510,21,70,14
797,Soft Serve Cone,1 Cone,260,9,35,9
798,Strawberry Coolatta Float,1 Size,280,6,49,5
799,Turbo ShotTM Small,Single Shot,5,0,1,0
