,Food,Size,Calories,Fat,Carbs,Fiber,Protein,Sodium, 
0,Starbucks Refreshers™ Beverages,,,,,,,,
1,Cool Lime Starbucks Refreshers™ Beverage,Tall,45,0,11,0,0,10,
2,,Grande,60,0,15,0,0,10,
3,,Venti,90,0,23,0,0,15,
4,,Trenta,120,0,30,0,0,20,
5,Strawberry Acai Starbucks Refreshers™ Beverage,Tall,80,0,18,1,0,10,
6,,Grande,90,0,22,1,0,15,
7,,Venti,130,0,32,1,0,25,
8,,Trenta,190,0,45,2,1,30,
9,Very Berry Hibiscus Starbucks Refreshers™ Beverage,Tall,60,0,14,1,0,10,
10,,Grande,70,0,18,1,0,10,
11,,Venti,100,0,25,1,0,20,
12,,Trenta,150,0,35,3,0,20,
13,Ombré Pink Drink w/ coconut,Tall,80,2,16,0,0,0,
14,,Grande,100,2.5,20,0,0,0,
15,,Venti,160,4,30,0,1,0,
16,,Trenta,210,5,41,1,1,0,
17,Pink Drink w/ coconut,Tall,110,2,21,1,0,0,
18,,Grande,140,2.5,27,1,1,60,
19,,Venti,200,4,38,1,1,90,
20,,Trenta,270,5,53,2,1,120,
21,Violet Drink w/ coconut,Tall,90,2,17,1,0,0,
22,,Grande,110,3,22,1,0,0,
23,,Venti,160,4,31,1,1,0,
24,,Trenta,230,6,44,3,1,0,
25,Evolution Fresh™,,,,,,,,
26,Evolution Fresh™ Organic Ginger Limeade,Tall,110,0,28,0,0,5,
27,Evolution Fresh™ Super Green,Tall,130,0,31,0,1,0,
28,Evolution Fresh™ Sweet Greens and Lemon,Tall,100,0,22,0,2,300,
29,Evolution Fresh™ Orange Juice,Grande,120,0,28,0,2,0,
30,Cold Brew and Iced Coffee,,,,,,,,
31,Iced Coffee,Tall,0,0,0,0,0,0,
32,,Grande,5,0,0,0,0,5,
33,,Venti,5,0,0,0,0,10,
34,,Trenta,5,0,0,0,1,10,
35,Iced Espresso Classics - Caffe Mocha,Tall,140,2.5,23,0,5,90,
36,Iced Espresso Classics - Caramel Macchiato,Tall,130,2.5,21,0,5,65,
37,Iced Espresso Classics - Vanilla Latte,Tall,130,2.5,21,0,5,65,
38,Nariño 70 Cold Brew,Tall,0,0,0,0,0,10,
39,,Grande,5,0,0,0,0,15,
40,,Venti,5,0,0,0,0,20,
41,,Trenta,5,0,0,0,0,25,
42,Nariño 70 Cold Brew with Milk,Tall,0,0,0,0,0,10,
43,,Grande,0,0,0,0,0,0,
44,,Venti,5,0,0,0,0,20,
45,,Trenta,5,0,0,0,0,25,
46,Nitro Cold Brew,Tall,5,0,0,0,0,10,
47,,Grande,5,0,0,0,0,10,
48,Nitro Cold Brew with Sweet Cream,Tall,70,5,5,0,1,15,
49,,Grande,70,5,5,0,1,20,
50,Vanilla Sweet Cream Cold Brew,Tall,100,6,12,0,1,20,
51,,Grande,110,6,14,0,1,25,
52,,Venti,200,11,24,0,1,40,
53,,Trenta,210,11,26,0,2,45,
54,Iced Coffee /w Almond,Tall,15,1,1,0,0,30,
55,,Grande,20,1,1,0,1,40,
56,,Venti,30,1.5,2,0,1,60,
57,,Trenta,35,2.5,3,1,1,75,
58,Nariño 70 Cold Brew /w Almond,Tall,10,0.5,1,0,0,25,
59,,Grande,15,1,1,0,1,35,
60,,Venti,30,1.5,2,0,1,55,
61,,Trenta,35,2,3,1,1,75,
62,Iced Coffee w/ Coconut,Tall,20,1,2,0,0,20,
63,,Grande,25,1.5,2,0,0,30,
64,,Venti,40,2.5,3,0,1,45,
65,,Trenta,50,3,5,0,1,60,
66,Nariño 70 Cold Brew w/ Coconut,Tall,15,1,1,0,0,25,
67,,Grande,25,1.5,2,0,0,35,
68,,Venti,35,2,3,0,0,55,
69,,Trenta,50,3,4,0,1,70,
70,Iced Coffee w/ Nonfat milk,Tall,20,0,2,0,2,25,
71,,Grande,25,0,3,0,2,30,
72,,Venti,40,0,5,0,4,50,
73,,Trenta,50,0,7,0,5,65,
74,Nariño 70 Cold Brew w/ Nonfat milk,Tall,15,0,2,0,2,25,
75,,Grande,25,0,3,0,2,35,
76,,Venti,40,0,5,0,4,60,
77,,Trenta,50,0,7,0,5,75,
78,Iced Coffee /w Whole milk,Tall,30,1.5,2,0,2,25,
79,,Grande,40,2,3,0,2,30,
80,,Venti,70,3.5,5,0,4,50,
81,,Trenta,90,4.5,7,0,5,65,
82,Nariño 70 Cold Brew /w Whole milk,Tall,30,1.5,2,0,1,25,
83,,Grande,40,2,3,0,2,35,
84,,Venti,70,3.5,5,0,3,60,
85,,Trenta,90,4.5,6,0,4,75,
86,Iced Coffee with 2% Milk,Tall,25,1,2,0,2,25,
87,,Grande,35,1.5,3,0,2,35,
88,,Venti,60,2,5,0,4,55,
89,,Trenta,70,3,7,0,5,70,
90,Nariño 70 Cold Brew with 2% Milk,Tall,25,1,2,0,2,30,
91,,Grande,35,1,3,0,2,40,
92,,Venti,50,2,5,0,4,65,
93,,Trenta,70,2.5,6,0,5,80,
94,Iced Tea,,,,,,,,
95,Shaken Sweet Tea,Tall,80,0,19,0,0,10,
96,,Grande,100,0,26,0,0,15,
97,,Venti,150,0,39,0,0,20,
98,,Trenta,200,0,52,0,0,25,
99,Tazo® Bottled Berry Blossom White,Tall,60,0,15,0,0,10,
100,Tazo® Bottled Black Mango,Tall,150,0,38,0,0,15,
101,Tazo® Bottled Black with Lemon,Tall,140,0,35,0,0,10,
102,Tazo® Bottled Brambleberry,Tall,140,0,35,0,0,15,
103,Tazo® Bottled Giant Peach,Tall,150,0,37,0,0,15,
104,Tazo® Bottled Iced Passion,Tall,70,0,17,0,0,10,
105,Tazo® Bottled Lemon Ginger,Tall,120,0,31,0,0,10,
106,Tazo® Bottled Organic Black Lemonade,Tall,140,0,35,0,0,10,
107,Tazo® Bottled Organic Iced Black Tea,Tall,60,0,15,0,0,10,
108,Tazo® Bottled Organic Iced Green Tea,Tall,120,0,31,0,0,10,
109,Tazo® Bottled Plum Pomegranate,Tall,140,0,35,0,0,10,
110,Tazo® Bottled Tazoberry,Tall,150,0,38,0,0,15,
111,Tazo® Bottled White Cranberry,Tall,140,0,35,0,0,10,
112,Teavana® Shaken Iced Black Tea,Tall,30,0,8,0,0,5,
113,,Grande,45,0,11,0,0,10,
114,,Venti,60,0,16,0,0,15,
115,,Trenta,70,0,19,0,0,20,
116,Teavana® Shaken Iced Black Tea Lemonade,Tall,70,0,17,0,0,0,
117,,Grande,90,0,23,0,0,10,
118,,Venti,130,0,34,0,0,10,
119,,Trenta,170,0,43,0,0,20,
120,Teavana® Shaken Iced Green Tea,Tall,30,0,8,0,0,5,
121,,Grande,45,0,11,0,0,10,
122,,Venti,60,0,16,0,0,15,
123,,Trenta,70,0,19,0,0,20,
124,Teavana® Shaken Iced Green Tea Lemonade,Tall,70,0,17,0,0,5,
125,,Grande,90,0,23,0,0,10,
126,,Venti,130,0,34,0,0,15,
127,,Trenta,170,0,43,0,0,20,
128,Teavana® Shaken Iced Passion Tango™ Tea,Tall,30,0,8,0,0,5,
129,,Grande,45,0,11,0,0,10,
130,,Venti,60,0,16,0,0,15,
131,,Trenta,70,0,19,0,0,20,
132,Teavana® Shaken Iced Passion Tango™ Tea Lemonade,Tall,70,0,17,0,0,5,
133,,Grande,90,0,23,0,0,10,
134,,Venti,130,0,34,0,0,15,
135,,Trenta 30oz,170,0,43,0,0,20,
136,Teavana® Shaken Peach Citrus White Tea Infusion,Tall,30,0,8,0,0,5,
137,,Grande,45,0,11,0,0,10,
138,,Venti,60,0,16,0,0,15,
139,,Trenta,70,0,19,0,0,20,
140,Teavana® Shaken Peach Citrus White Tea Infusion Lemonade,Tall,50,0,13,0,0,5,
141,,Grande,70,0,17,0,0,10,
142,,Venti,100,0,25,0,0,15,
143,,Trenta,120,0,31,0,0,20,
144,Teavana® Shaken Pineapple Black Tea Infusion,Tall,30,0,8,0,0,5,
145,,Grande,45,0,11,0,0,10,
146,,Venti,60,0,16,0,0,15,
147,,Trenta,70,0,19,0,0,20,
148,Teavana® Shaken Pineapple Black Tea Infusion Lemonade,Tall,50,0,13,0,0,5,
149,,Grande,70,0,17,0,0,10,
150,,Venti,100,0,25,0,0,15,
151,,Trenta,120,0,31,0,0,20,
152,Teavana® Shaken Strawberry Green Tea Infusion,Tall,30,0,8,0,0,5,
153,,Grande,45,0,11,0,0,10,
154,,Venti,60,0,16,0,0,15,
155,,Trenta,70,0,19,0,0,20,
156,Teavana® Shaken Strawberry Green Tea Infusion Lemonade,Tall,50,0,13,0,0,5,
157,,Grande,70,0,17,0,0,10,
158,,Venti,100,0,25,0,0,15,
159,,Trenta,120,0,31,0,0,20,
160,Teavana® Shaken Iced Piña Colada Tea Infusion w/ Coconut,Tall,60,2,11,0,0,0,
161,,Grande,80,2.5,15,0,0,0,
162,,Venti,130,4,22,0,0,0,
163,,Trenta,160,5,27,0,1,0,
164,Bottled Drinks,,,,,,,,
165,Iced Espresso Classics - Caffe Mocha,Tall,140,2.5,23,0,5,90,
166,Iced Espresso Classics - Caramel Macchiato,Tall,130,2.5,21,0,5,65,
167,Iced Espresso Classics - Skinny Caramel Macchiato,Grande,70,0,10,1,6,100,
168,Iced Espresso Classics - Skinny Vanilla Latte,Tall,70,0,10,1,6,100,
169,Iced Espresso Classics - Vanilla Latte,Tall,130,2.5,21,0,5,65,
170,Starbucks Doubleshot® Energy Coffee Drink,15oz Can,210,2.5,36,0,12,170,
171,Starbucks Doubleshot® Energy Mexican Mocha,15oz Can,200,3,34,1,10,170,
172,Starbucks Doubleshot® Energy Mocha Drink,15oz Can,200,2.5,33,0,12,0,
173,Starbucks Doubleshot® Energy Vanilla Drink,15oz Can,210,2.5,34,0,12,0,
174,Starbucks Doubleshot® Energy White Chocolate Drink,15oz Can,210,3,31,1,11,0,
175,Starbucks Doubleshot® Espresso Cubano,5-6oz Can,60,0,15,0,0,0,
176,Starbucks Doubleshot® Espresso Drink,5-6oz Can,140,6,18,0,4,70,
177,Starbucks Doubleshot® Espresso Salted Caramel Cream,5-6oz Can,140,5,18,0,4,135,
178,Starbucks Doubleshot® Light Espresso Drink,5-6oz Can,70,4,5,0,3,0,
179,Starbucks Doubleshot® Protein Caramel,11oz Pkg,210,2.5,34,2,20,115,
180,Starbucks Refreshers™ Raspberry Pomegranate,Tall,90,0,27,0,0,0,
181,Starbucks® Bottled Caramel Frappuccino® Coffee Drink,13-7oz Bottle,290,4.5,53,0,9,150,
182,Starbucks® Bottled Coffee Frappuccino® Coffee Drink,13-7oz Bottle,290,4.5,53,0,9,160,
183,"Starbucks® Bottled Cold Brew Black, Unsweetened",11oz Pkg,15,0,3,0,1,0,
184,Starbucks® Bottled Cold Brew Cocoa and Honey with Cream,11oz Pkg,150,4.5,24,0,5,0,
185,Starbucks® Bottled Dulce de Leche Frappuccino® Coffee Drink,13-7oz Bottle,290,4.5,53,1,9,140,
186,Starbucks® Bottled Mocha Frappuccino® Coffee Drink,9-5oz Bottle,260,4.5,47,1,9,140,
187,Starbucks® Bottled Mocha Light Frappuccino® Coffee Drink,9-5oz Bottle,100,3,12,0,6,95,
188,Starbucks® Bottled S'mores Frappuccino® Coffee Drink,9-5oz Bottle,290,4.5,53,1,9,140,
189,Starbucks® Bottled Vanilla Frappuccino® Coffee Drink,13-7oz Bottle,290,4.5,53,0,9,150,
190,Starbucks® Bottled Vanilla Light Frappuccino® Coffee Drink,13-7oz Bottle,100,3,12,0,6,95,
191,Starbucks® Doubleshot Protein Dark Chocolate,Tall,210,2.5,33,2,20,115,
192,Starbucks® Doubleshot Protein Vanilla,Tall,200,2.5,34,2,20,120,
193,Starbucks® Iced Coffee Caramel,Tall,60,0,13,0,1,0,
194,Starbucks® Iced Coffee Light Sweetened,Tall,50,0,11,0,1,0,
195,Starbucks® Iced Coffee Unsweetened,Tall,10,0,2,0,1,0,
196,Starbucks® Iced Latte - Pumpkin Spice Latte,Grande,270,4.5,45,0,11,190,
197,Tazo® Bottled Berry Blossom White,Tall,60,0,15,0,0,10,
198,Tazo® Bottled Black Mango,Tall,150,0,38,0,0,15,
199,Tazo® Bottled Black with Lemon,Tall,140,0,35,0,0,10,
200,Tazo® Bottled Brambleberry,Tall,140,0,35,0,0,15,
201,Tazo® Bottled Giant Peach,Tall,150,0,37,0,0,15,
202,Tazo® Bottled Iced Passion,Tall,70,0,17,0,0,10,
203,Tazo® Bottled Lemon Ginger,Tall,120,0,31,0,0,10,
204,Tazo® Bottled Organic Black Lemonade,Tall,140,0,35,0,0,10,
205,Tazo® Bottled Organic Iced Black Tea,Tall,60,0,15,0,0,10,
206,Tazo® Bottled Organic Iced Green Tea,Tall,120,0,31,0,0,10,
207,Tazo® Bottled Plum Pomegranate,Tall,140,0,35,0,0,10,
208,Tazo® Bottled Tazoberry,Tall,150,0,38,0,0,15,
209,Tazo® Bottled White Cranberry,5-6oz Can,140,0,35,0,0,10,
210,Tazo® Bottled White Cranberry,Tall,140,0,35,0,0,10,
211,Teavana® Mango Black Tea,15oz Can,100,0,24,0,0,10,
212,Teavana® Passion Tango® Herbal Tea,15oz Can,90,0,21,0,0,10,
213,Teavana® Peach Green Tea,15oz Can,90,0,23,0,0,10,
214,White Chocolate Mocha Bottled Frappuccino,13-7oz Bottle,300,5,55,1,9,150,
215,Freshly Brewed Coffee,,,,,,,,
216,Blonde Roast,Short,5,0,0,0,0,5,
217,,Tall,5,0,0,0,0,10,
218,,Grande,5,0,0,0,1,10,
219,,Venti,5,0,0,0,1,10,
220,Clover® Brewed Coffee,Short,10,0,0,0,0,5,
221,,Tall,10,0,0,0,0,10,
222,,Grande,10,0,0,0,1,10,
223,,Venti,10,0,0,0,1,10,
224,Coffee Traveler,Short,5,0,0,0,1,0,
225,Decaf Pike Place® Roast,Short,5,0,0,0,0,5,
226,,Tall,5,0,0,0,0,5,
227,,Grande,5,0,0,0,1,10,
228,,Venti,5,0,0,0,1,10,
229,Featured Dark Roast,Short,5,0,0,0,0,5,
230,,Tall,5,0,0,0,0,10,
231,,Grande,5,0,0,0,1,10,
232,,Venti,5,0,0,0,1,10,
233,Iced Coffee,Tall,0,0,0,0,0,0,
234,,Grande,5,0,0,0,0,5,
235,,Venti Iced 24oz,5,0,0,0,0,10,
236,,Trenta Iced,5,0,0,0,1,10,
237,Nariño 70 Cold Brew,Tall,0,0,0,0,0,10,
238,,Grande,5,0,0,0,0,15,
239,,Venti Iced 24oz,5,0,0,0,0,20,
240,,Trenta Iced,5,0,0,0,0,25,
241,Nariño 70 Cold Brew with Milk,Tall,0,0,0,0,0,10,
242,,Grande,0,0,0,0,0,0,
243,,Venti Iced 24oz,5,0,0,0,0,20,
244,,Trenta Iced,5,0,0,0,0,25,
245,Nitro Chocolate Crème,Tall,180,6,25,1,7,200,
246,,Grande,280,9,38,1,10,310,
247,Nitro Cold Brew,Tall,5,0,0,0,0,10,
248,,Grande,5,0,0,0,0,10,
249,Nitro Cold Brew with Sweet Cream,Tall,70,5,5,0,1,15,
250,,Grande,70,5,5,0,1,20,
251,Pike Place® Roast,Short,5,0,0,0,0,5,
252,,Tall,5,0,0,0,0,10,
253,,Grande,5,0,0,0,1,10,
254,,Venti,5,0,0,0,1,10,
255,Vanilla Sweet Cream Cold Brew,Tall,100,6,12,0,1,20,
256,,Grande,110,6,14,0,1,25,
257,,Venti Iced 24oz,200,11,24,0,1,40,
258,,Trenta Iced,210,11,26,0,2,45,
259,Caffè Misto w/ Almond,Short,30,2,2,0,1,50,
260,,Tall,40,2.5,3,1,1,75,
261,,Grande,50,3.5,4,1,2,95,
262,,Venti,60,3.5,4,1,2,100,
263,Iced Coffee w/ Almond,Tall,15,1,1,0,0,30,
264,,Grande,20,1,1,0,1,40,
265,,Venti Iced 24oz,30,1.5,2,0,1,60,
266,,Trenta,35,2.5,3,1,1,75,
267,Nariño 70 Cold Brew w/ Almond,Tall,10,0.5,1,0,0,25,
268,,Grande,15,1,1,0,1,35,
269,,Venti Iced 24oz,30,1.5,2,0,1,55,
270,,Trenta,35,2,3,1,1,75,
271,Toasted Coconut Cold Brew w/ Almond,Tall,40,0.5,8,0,0,25,
272,,Grande,50,0.5,10,0,0,25,
273,,Venti Iced 24oz,80,1,16,0,1,45,
274,,Trenta,90,1,18,0,1,50,
275,Caffè Misto w/ Coconut,Short,40,2.5,4,0,0,45,
276,,Tall,60,3.5,6,0,1,70,
277,,Grande,70,4.5,7,0,1,90,
278,,Venti,80,5,7,0,1,90,
279,Iced Coffee w/ Coconut,Tall,20,1,2,0,0,20,
280,,Grande,25,1.5,2,0,0,30,
281,,Venti Iced 24oz,40,2.5,3,0,1,45,
282,,Trenta,50,3,5,0,1,60,
283,Nariño 70 Cold Brew w/ Coconut,Tall,15,1,1,0,0,25,
284,,Grande,25,1.5,2,0,0,35,
285,,Venti Iced 24oz,35,2,3,0,0,55,
286,,Trenta,50,3,4,0,1,70,
287,Toasted Coconut Cold Brew w/ Coconut,Tall,40,0.5,8,0,0,20,
288,,Grande,50,0.5,11,0,0,25,
289,,Venti Iced 24oz,80,1.5,17,0,0,45,
290,,Trenta,100,1.5,19,0,0,45,
291,Caffè Misto w/ Nonfat milk,Short,35,0,5,0,4,45,
292,,Tall,60,0,8,0,6,70,
293,,Grande,70,0,10,0,7,90,
294,,Venti,90,0,13,0,9,115,
295,Iced Coffee w/ Nonfat Milk,Tall,20,0,2,0,2,25,
296,,Grande,25,0,3,0,2,30,
297,,Venti Iced 24oz,40,0,5,0,4,50,
298,,Trenta,50,0,7,0,5,65,
299,Nariño 70 Cold Brew w/ Nonfat Milk,Tall,15,0,2,0,2,25,
300,,Grande,25,0,3,0,2,35,
301,,Venti Iced 24oz,40,0,5,0,4,60,
302,,Trenta,50,0,7,0,5,75,
303,Toasted Coconut Cold Brew w/ Nonfat Milk,Tall,40,0,9,0,1,20,
304,,Grande,50,0,11,0,1,25,
305,,Venti Iced 24oz,80,0,18,0,2,45,
306,,Trenta,100,0,20,0,2,50,
307,Caffè Misto w/ Whole milk,Short,70,3.5,5,0,3,50,
308,,Tall,100,5,8,0,5,70,
309,,Grande,130,7,10,0,7,95,
310,,Venti,160,9,13,0,9,120,
311,Iced Coffee w/ Whole milk,Tall,30,1.5,2,0,2,25,
312,,Grande,40,2,3,0,2,30,
313,,Venti Iced 24oz,70,3.5,5,0,4,50,
314,,Trenta,90,4.5,7,0,5,65,
315,Nariño 70 Cold Brew w/ Whole milk,Tall,30,1.5,2,0,1,25,
316,,Grande,40,2,3,0,2,35,
317,,Venti Iced 24oz,70,3.5,5,0,3,60,
318,,Trenta,90,4.5,6,0,4,75,
319,Toasted Coconut Cold Brew w/ Whole milk,Tall,50,1,9,0,1,25,
320,,Grande,60,1,11,0,1,25,
321,,Venti Iced 24oz,100,2,18,0,2,45,
322,,Trenta,110,2,20,0,2,50,
323,Caffè Misto w/ 2% Milk,Short,50,2,5,0,4,50,
324,,Tall,80,3,8,0,5,80,
325,,Grande,110,4,10,0,7,100,
326,,Venti,130,5,13,0,9,130,
327,Iced Coffee w/ 2% Milk,Tall,25,1,2,0,2,25,
328,,Grande,35,1.5,3,0,2,35,
329,,Venti Iced 24oz,60,2,5,0,4,55,
330,,Trenta,70,3,7,0,5,70,
331,Nariño 70 Cold Brew w/ 2% Milk,Tall,25,1,2,0,2,30,
332,,Grande,35,1,3,0,2,40,
333,,Venti Iced 24oz,50,2,5,0,4,65,
334,,Trenta,70,2.5,6,0,5,80,
335,Toasted Coconut Cold Brew w/ 2% Milk,Tall,45,0.5,9,0,1,25,
336,,Grande,60,0.5,11,0,1,25,
337,,Venti Iced 24oz,90,1.5,18,0,2,50,
338,,Trenta,110,1.5,20,0,2,50,
339,Caffè Misto w/ Soy,Short,50,1.5,6,0,3,40,
340,,Tall,80,2.5,10,1,4,60,
341,,Grande,100,3,13,1,6,80,
342,,Venti,130,4,16,1,7,100,
343,Iced Coffee w/ Soy,Tall,25,1,3,0,2,20,
344,,Grande,35,1,4,0,2,30,
345,,Venti Iced 24oz,60,1.5,7,0,3,45,
346,,Trenta,70,2,9,1,4,60,
347,Nariño 70 Cold Brew w/ Soy,Tall,20,0.5,2,0,1,20,
348,,Grande,30,1,3,0,2,30,
349,,Venti Iced 24oz,50,1.5,6,0,3,50,
350,,Trenta,70,2,8,0,4,65,
351,Toasted Coconut Cold Brew w/ Soy,Tall,50,0.5,9,0,1,20,
352,,Grande,60,0.5,12,0,1,25,
353,,Venti Iced 24oz,100,1,19,0,2,40,
354,,Trenta,110,1,21,0,2,45,
355,Chocolate Beverages,,,,,,,,
356,Caffè Mocha w/ Almond,Short,110,3.5,17,3,3,70,
357,,Tall,170,6,26,4,4,110,
358,,Grande,220,7,34,5,5,140,
359,,Venti,280,10,43,7,7,180,
360,Caffè Mocha w/ Almond,Short,160,9,19,3,3,75,
361,,Tall,230,12,27,4,4,120,
362,,Grande,300,15,36,5,6,150,
363,,Venti,350,17,45,7,7,190,
364,Chocolate Smoothie w/ Almond,Grande,280,4.5,49,9,16,160,
365,Hot Chocolate w/ Almond,Short,130,4,21,3,2,75,
366,,Tall,190,6,30,4,4,115,
367,,Grande,240,8,38,5,5,150,
368,,Venti,320,10,51,7,6,190,
369,Hot Chocolate w/ Almond,Short,190,9,24,3,3,80,
370,,Tall,250,12,33,4,4,125,
371,,Grande,320,15,41,6,5,160,
372,,Venti,390,17,54,7,7,200,
373,White Chocolate Mocha w/ Almond,Short,140,5,22,1,3,115,
374,,Tall,210,8,33,1,4,180,
375,,Grande,280,10,44,1,6,230,
376,,Venti,360,13,56,2,7,300,
377,White Chocolate Mocha w/ Almond,Short,190,10,24,1,3,120,
378,,Tall,280,14,35,1,5,190,
379,,Grande,350,17,46,1,6,240,
380,,Venti,430,19,58,2,8,300,
381,Starbucks Espresso Beverages,,,,,,,,
382,Blonde Double Shot w/ 2% Milk,Tall,60,1,9,0,3,35,
383,,Grande,80,1,15,0,3,40,
384,,Venti Iced 24oz,150,2,28,0,4,55,
385,Blonde Double Shot w/ Nonfat Milk,Tall,50,0,10,0,3,35,
386,,Grande,70,0,15,0,3,35,
387,,Venti Iced 24oz,130,0,28,0,4,50,
388,Blonde Double Shot w/ Whole Milk,Tall,70,2,9,0,2,35,
389,,Grande,90,2,15,0,3,35,
390,,Venti Iced 24oz,160,3,28,0,4,50,
391,Caffè Americano,Solo,15,0,3,0,1,15,
392,,Short,5,0,1,0,0,5,
393,,Tall,10,0,2,0,1,10,
394,,Grande,15,0,3,0,1,15,
395,,Venti,25,0,4,0,1,15,
396,Caffè Latte w/ 2% Milk,Short,100,3.5,10,0,6,85,
397,,Tall,150,6,15,0,10,135,
398,,Grande,190,7,19,0,13,170,
399,,Venti,250,9,24,0,16,220,
400,Caffè Latte w/ Nonfat Milk,Short,70,0,10,0,7,80,
401,,Tall,100,0,15,0,10,120,
402,,Grande,130,0,20,0,13,150,
403,,Venti,170,0,25,0,17,200,
404,Caffè Latte w/ Whole Milk,Short,120,6,10,0,6,80,
405,,Tall,180,9,15,0,9,125,
406,,Grande,230,12,19,0,12,160,
407,,Venti,300,15,24,0,15,200,
408,Caffè Mocha,Solo,260,7,37,5,11,110,
409,,Short,130,3.5,18,3,6,55,
410,,Tall,200,5,28,4,9,90,
411,,Grande,260,7,37,5,11,110,
412,,Venti,330,9,46,6,15,140,
413,Caffè Mocha w/ 2% Milk,Short,150,4,21,2,7,70,
414,,Tall,230,6,32,3,10,115,
415,,Grande,290,8,42,4,13,140,
416,,Venti,380,11,53,5,17,190,
417,Caffè Mocha w/ 2% Milk,Short,200,9,22,2,7,75,
418,,Tall,290,13,34,3,11,120,
419,,Grande,360,15,44,4,13,150,
420,,Venti,450,18,55,5,17,190,
421,Caffè Mocha w/ Nonfat Milk,Short,120,1.5,21,2,7,65,
422,,Tall,190,2,32,3,10,100,
423,,Grande,250,2.5,42,4,13,125,
424,,Venti,310,3.5,54,5,17,170,
425,Caffè Mocha w/ Whipped Cream,Short,180,9,20,3,6,60,
426,,Tall,260,11,30,4,9,95,
427,,Grande,330,14,39,5,12,115,
428,,Venti,400,16,48,6,15,150,
429,Caffè Mocha w/ Whole Milk,Short,160,6,21,2,6,65,
430,,Tall,250,9,32,3,10,105,
431,,Grande,330,12,42,4,13,130,
432,,Venti,420,16,53,5,16,170,
433,Caffè Mocha w/ Whole Milk,Short,210,11,22,2,7,70,
434,,Tall,310,16,34,3,10,110,
435,,Grande,400,19,44,4,13,135,
436,,Venti,490,23,55,5,17,180,
437,Cappuccino w/ 2% Milk,Short,80,3,8,0,5,70,
438,,Tall,90,3.5,9,0,6,80,
439,,Grande,120,4,12,0,8,100,
440,,Venti,150,6,16,0,10,135,
441,Cappuccino w/ Nonfat Milk,Short,50,0,8,0,5,60,
442,,Tall,60,0,9,0,6,70,
443,,Grande,80,0,12,0,8,90,
444,,Venti,110,0,16,0,10,120,
445,Cappuccino w/ Whole Milk,Short,90,4.5,8,0,5,60,
446,,Tall,110,6,9,0,6,75,
447,,Grande,140,7,12,0,7,90,
448,,Venti,190,9,16,0,10,125,
449,Caramel Macchiato w/ 2% Milk,Short,120,4,16,0,5,80,
450,,Tall,190,6,26,0,8,120,
451,,Grande,250,7,35,0,10,150,
452,,Venti,310,9,44,0,13,190,
453,Caramel Macchiato w/ Nonfat Milk,Short,100,1,16,0,5,70,
454,,Tall,150,1.5,27,0,8,105,
455,,Grande,200,1.5,36,0,11,135,
456,,Venti,250,1.5,45,0,13,170,
457,Caramel Macchiato w/ Whole Milk,Short,140,6,16,0,5,70,
458,,Tall,210,9,26,0,8,110,
459,,Grande,280,11,35,0,10,140,
460,,Venti,350,13,44,0,12,170,
461,Cinnamon Dolce Latte w/ 2% Milk,Short,130,3.5,21,0,6,80,
462,,Tall,210,5,31,0,9,125,
463,,Grande,270,7,41,0,11,160,
464,,Venti,350,9,52,0,15,200,
465,Cinnamon Dolce Latte w/ 2% Milk,Short,190,8,23,0,6,80,
466,,Tall,270,11,34,0,9,130,
467,,Grande,340,13,44,0,12,160,
468,,Venti,420,15,55,0,15,210,
469,Cinnamon Dolce Latte w/ Nonfat Milk,Short,110,0,21,0,6,70,
470,,Tall,170,0,32,0,9,110,
471,,Grande,220,0,42,0,12,140,
472,,Venti,280,0,53,0,15,180,
473,Cinnamon Dolce Latte w/ Nonfat Milk,Short,160,5,23,0,6,75,
474,,Tall,230,6,34,0,10,115,
475,,Grande,290,7,44,0,12,150,
476,,Venti,350,7,55,0,16,190,
477,Cinnamon Dolce Latte w/ Whole Milk,Short,150,5,21,0,5,70,
478,,Tall,240,9,31,0,9,115,
479,,Grande,310,11,41,0,11,140,
480,,Venti,390,14,52,0,14,190,
481,Cinnamon Dolce Latte w/ Whole Milk,Short,210,10,23,0,6,75,
482,,Tall,300,14,34,0,9,120,
483,,Grande,380,18,44,0,11,150,
484,,Venti,470,21,55,0,15,190,
485,Espresso,Doppio,10,0,2,0,1,0,
486,,Tripple,15,0,3,0,2,0,
487,,Quad,20,0,4,0,2,0,
488,Espresso Con Panna,Doppio,35,2.5,3,0,1,0,
489,,Tripple,40,2.5,4,0,1,0,
490,,Quad,50,2.5,5,0,2,0,
491,Espresso Con Panna w/ Whipped Cream,Solo,30,2.5,2,0,0,0,
492,,Doppio,35,2.5,3,0,1,0,
493,,Tripple,40,2.5,4,0,1,0,
494,,Quad,50,2.5,5,0,2,0,
495,Espresso Macchiato w/ 2% Milk,Solo,10,0,1,0,0,0,
496,,Doppio,15,0,2,0,1,0,
497,,Tripple,20,0,3,0,1,0,
498,,Quad,25,0,4,0,2,0,
499,Espresso Macchiato w/ Nonfat Milk,Solo,5,0,1,0,0,0,
500,,Doppio,15,0,2,0,1,0,
501,,Tripple,20,0,3,0,1,0,
502,,Quad,25,0,4,0,2,0,
